a:14:{s:6:"config";s:1920:"a:5:{s:10:"phpVersion";s:5:"7.4.3";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/var/www/html/yii-application/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/html/yii-application/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/html/yii-application/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/html/yii-application/vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/html/yii-application/vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:64:"/var/www/html/yii-application/vendor/yiisoft/yii2-httpclient/src";}}s:25:"dersonsena/yii2-jwt-tools";a:3:{s:4:"name";s:25:"dersonsena/yii2-jwt-tools";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:20:"@Dersonsena/JWTTools";s:66:"/var/www/html/yii-application/vendor/dersonsena/yii2-jwt-tools/src";}}}}";s:7:"request";s:2608:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:401;s:14:"requestHeaders";a:7:{s:10:"user-agent";s:21:"PostmanRuntime/7.28.0";s:6:"accept";s:3:"*/*";s:13:"postman-token";s:36:"97602e54-a6ad-4dcb-945a-1b85e5a2aa1c";s:4:"host";s:12:"yii-api.test";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:38:"_csrf=gD2C5SCDT_fVFMGTCURcJt2YErqCyvTL";}s:15:"responseHeaders";a:6:{s:4:"Vary";s:6:"Accept";s:16:"Www-Authenticate";s:18:"Bearer realm="api"";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"60aea475cda35";s:16:"X-Debug-Duration";s:1:"3";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=60aea475cda35";}s:5:"route";s:14:"v1/photo/index";s:6:"action";s:57:"api\modules\v1\controllers\PhotoController::actionIndex()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.28.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_POSTMAN_TOKEN";s:36:"97602e54-a6ad-4dcb-945a-1b85e5a2aa1c";s:9:"HTTP_HOST";s:12:"yii-api.test";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:38:"_csrf=gD2C5SCDT_fVFMGTCURcJt2YErqCyvTL";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.41 (Ubuntu) Server at yii-api.test Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.41 (Ubuntu)";s:11:"SERVER_NAME";s:12:"yii-api.test";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:38:"/var/www/html/yii-application/api/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"/var/www/html/yii-application/api/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:47:"/var/www/html/yii-application/api/web/index.php";s:11:"REMOTE_PORT";s:5:"55294";s:12:"REDIRECT_URL";s:9:"/v1/photo";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/v1/photo";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1622058101.841;s:12:"REQUEST_TIME";i:1622058101;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:32:"gD2C5SCDT_fVFMGTCURcJt2YErqCyvTL";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2405:"a:3:{s:8:"messages";a:12:{i:4;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842592;i:4;a:0:{}i:5;i:1204192;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842595;i:4;a:0:{}i:5;i:1204944;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842597;i:4;a:0:{}i:5;i:1205696;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842598;i:4;a:0:{}i:5;i:1206448;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842599;i:4;a:0:{}i:5;i:1207200;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:18:"POST v1/auth/login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842602;i:4;a:0:{}i:5;i:1208320;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:22:"GET,HEAD v1/collection";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842604;i:4;a:0:{}i:5;i:1209120;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:27:"GET,HEAD v1/collection/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842606;i:4;a:0:{}i:5;i:1209928;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:28:"PUT,PATCH v1/collection/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842607;i:4;a:0:{}i:5;i:1210736;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:18:"POST v1/collection";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842608;i:4;a:0:{}i:5;i:1211536;}i:14;a:6:{i:0;s:38:"Request parsed with URL rule: v1/photo";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1622058101.842611;i:4;a:0:{}i:5;i:1212424;}i:15;a:6:{i:0;a:3:{s:4:"rule";s:17:"GET,HEAD v1/photo";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622058101.842611;i:4;a:0:{}i:5;i:1213152;}}s:5:"route";s:14:"v1/photo/index";s:6:"action";s:57:"api\modules\v1\controllers\PhotoController::actionIndex()";}";s:3:"log";s:2679:"a:1:{s:8:"messages";a:8:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1622058101.841985;i:4;a:0:{}i:5;i:849184;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1622058101.84227;i:4;a:0:{}i:5;i:1114496;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1622058101.842433;i:4;a:0:{}i:5;i:1175256;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1622058101.842453;i:4;a:0:{}i:5;i:1181176;}i:16;a:6:{i:0;s:33:"Route requested: 'v1/photo/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1622058101.842613;i:4;a:0:{}i:5;i:1213272;}i:17;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1622058101.842616;i:4;a:0:{}i:5;i:1214408;}i:18;a:6:{i:0;s:28:"Route to run: v1/photo/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1622058101.843046;i:4;a:0:{}i:5;i:1321672;}i:19;a:6:{i:0;s:1494:"yii\web\UnauthorizedHttpException: Your request was made with invalid credentials. in /var/www/html/yii-application/vendor/yiisoft/yii2/filters/auth/AuthMethod.php:93
Stack trace:
#0 /var/www/html/yii-application/vendor/yiisoft/yii2/filters/auth/AuthMethod.php(76): yii\filters\auth\AuthMethod->handleFailure()
#1 /var/www/html/yii-application/vendor/yiisoft/yii2/filters/auth/CompositeAuth.php(57): yii\filters\auth\AuthMethod->beforeAction()
#2 /var/www/html/yii-application/vendor/yiisoft/yii2/base/ActionFilter.php(77): yii\filters\auth\CompositeAuth->beforeAction()
#3 [internal function]: yii\base\ActionFilter->beforeFilter()
#4 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(628): call_user_func()
#5 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Controller.php(300): yii\base\Component->trigger()
#6 /var/www/html/yii-application/vendor/yiisoft/yii2/web/Controller.php(216): yii\base\Controller->beforeAction()
